Timestamp,Temperature (C),Battery Voltage
2024-05-21 04:04:44,29.5625,36.12446808510638
2024-05-21 04:04:46,29.625,35.09820478723403
2024-05-21 04:04:50,29.5625,35.01023936170212
2024-05-21 04:04:52,29.625,35.127526595744676
2024-05-21 04:04:55,29.625,35.09820478723403
2024-05-21 04:04:58,29.625,34.951595744680844
2024-05-21 04:05:07,29.625,34.98091755319148
2024-05-21 04:05:14,29.625,35.332779255319146
2024-05-21 04:05:18,29.625,35.59667553191489
2024-05-21 04:05:19,29.6875,35.21549202127659
2024-05-21 04:05:21,29.625,35.0688829787234
2024-05-21 04:05:22,29.6875,34.92227393617021
2024-05-21 04:05:25,29.6875,34.834308510638294
2024-05-21 04:05:27,29.625,34.86363031914893
2024-05-21 04:05:29,29.6875,34.59973404255319
2024-05-21 04:06:13,29.75,36.32972074468085
2024-05-21 04:06:14,29.75,35.01023936170212
2024-05-21 04:06:18,29.75,35.09820478723403
2024-05-21 04:06:28,29.75,36.30039893617021
2024-05-21 04:06:29,29.8125,35.156848404255314
2024-05-21 04:06:35,29.8125,36.0658244680851
2024-05-21 04:06:36,29.8125,35.80192819148936
2024-05-21 04:06:37,29.75,35.6846409574468
2024-05-21 04:06:40,29.75,35.039561170212764
2024-05-21 04:06:43,29.8125,34.98091755319148
2024-05-21 04:06:52,29.8125,36.0658244680851
2024-05-21 04:06:53,29.8125,35.27413563829787
2024-05-21 04:06:56,29.8125,36.359042553191486
2024-05-21 04:07:00,29.8125,35.039561170212764
2024-05-21 04:07:03,29.8125,35.332779255319146
2024-05-21 04:07:07,29.8125,36.38836436170212
2024-05-21 04:07:11,29.8125,35.47938829787233
2024-05-21 04:07:12,29.875,35.0688829787234
2024-05-21 04:07:16,29.875,34.951595744680844
2024-05-21 04:07:18,29.8125,34.86363031914893
2024-05-21 04:07:32,29.875,36.21243351063829
2024-05-21 04:07:38,29.875,35.80192819148936
2024-05-21 04:07:39,29.9375,34.86363031914893
2024-05-21 04:07:43,29.875,34.80498670212766
2024-05-21 04:07:47,29.875,36.00718085106383
2024-05-21 04:07:49,29.875,35.91921542553191
2024-05-21 04:07:50,29.9375,35.56735372340425
2024-05-21 04:07:53,29.875,34.717021276595744
2024-05-21 04:07:58,29.9375,34.746343085106375
2024-05-21 04:08:07,29.9375,35.538031914893615
2024-05-21 04:08:09,29.9375,34.92227393617021
2024-05-21 04:08:10,29.9375,34.80498670212766
2024-05-21 04:08:18,29.9375,34.92227393617021
2024-05-21 04:08:22,30.0,34.98091755319148
2024-05-21 04:08:28,30.0,36.15378989361702
2024-05-21 04:08:30,30.0,34.951595744680844
2024-05-21 04:08:32,30.0,34.834308510638294
2024-05-21 04:08:34,30.0,34.717021276595744
2024-05-21 04:08:44,30.0,36.12446808510638
2024-05-21 04:08:45,30.0,35.91921542553191
2024-05-21 04:08:50,30.0625,34.834308510638294
2024-05-21 04:08:53,30.0,34.77566489361701
Timestamp,Temperature (C),Battery Voltage
2024-05-21 03:32:16,29.25,38.14767287234042
2024-05-21 03:33:25,29.3125,37.97174202127659
2024-05-21 03:41:05,29.875,38.0597074468085
2024-05-21 03:47:08,30.0,37.88377659574467
2024-05-21 03:52:29,29.9375,37.26801861702127
2024-05-21 03:52:33,29.875,37.97174202127659
2024-05-21 03:52:39,29.875,37.473271276595746
2024-05-21 03:52:48,29.875,37.23869680851063
2024-05-21 03:53:00,29.875,37.8251329787234
2024-05-21 03:53:02,29.875,37.707845744680846
2024-05-21 03:53:08,29.8125,36.71090425531915
2024-05-21 03:53:15,29.8125,37.06276595744681
2024-05-21 03:53:19,29.8125,37.23869680851063
2024-05-21 03:53:32,29.8125,36.183111702127654
2024-05-21 03:53:33,29.8125,36.095146276595734
2024-05-21 03:53:37,29.8125,36.095146276595734
2024-05-21 03:53:41,29.8125,37.795811170212765
2024-05-21 03:53:42,29.8125,36.41768617021276
2024-05-21 03:53:44,29.8125,36.095146276595734
2024-05-21 03:53:45,29.75,35.91921542553191
2024-05-21 03:53:49,29.8125,36.38836436170212
2024-05-21 03:53:51,29.8125,36.0658244680851
2024-05-21 03:53:53,29.75,36.32972074468085
2024-05-21 03:54:03,29.75,37.76648936170213
2024-05-21 03:54:04,29.75,36.15378989361702
2024-05-21 03:54:11,29.75,36.85751329787234
2024-05-21 03:54:12,29.75,36.76954787234042
2024-05-21 03:54:16,29.75,36.53497340425532
2024-05-21 03:54:17,29.75,36.095146276595734
2024-05-21 03:54:25,29.75,36.38836436170212
2024-05-21 03:54:27,29.6875,35.97785904255319
2024-05-21 03:54:31,29.6875,36.24175531914893
2024-05-21 03:54:32,29.75,36.15378989361702
2024-05-21 03:54:38,29.6875,37.121409574468075
2024-05-21 03:54:43,29.6875,37.67852393617021
2024-05-21 03:54:48,29.6875,37.707845744680846
2024-05-21 03:54:50,29.6875,35.94853723404255
2024-05-21 03:54:59,29.6875,36.30039893617021
2024-05-21 03:55:02,29.6875,36.095146276595734
2024-05-21 03:55:03,29.625,35.83124999999999
2024-05-21 03:55:11,29.625,36.97480053191489
2024-05-21 03:55:15,29.625,37.502593085106376
2024-05-21 03:55:17,29.625,37.03344414893616
2024-05-21 03:55:18,29.625,35.83124999999999
2024-05-21 03:55:23,29.625,36.183111702127654
2024-05-21 03:55:25,29.625,35.80192819148936
2024-05-21 03:55:27,29.625,35.743284574468085
2024-05-21 03:55:31,29.625,35.743284574468085
2024-05-21 03:55:33,29.5625,35.62599734042553
2024-05-21 03:55:44,29.5625,36.886835106382975
2024-05-21 03:55:52,29.5625,35.743284574468085
2024-05-21 03:55:58,29.5625,36.59361702127659
2024-05-21 03:56:01,29.5625,37.004122340425525
2024-05-21 03:56:02,29.5625,35.83124999999999
2024-05-21 03:56:06,29.5625,36.50565159574468
2024-05-21 03:56:09,29.5625,37.94242021276595
2024-05-21 03:56:10,29.5625,37.414627659574464
2024-05-21 03:56:12,29.5625,35.80192819148936
2024-05-21 03:56:15,29.5,35.83124999999999
2024-05-21 03:56:20,29.5625,35.62599734042553
2024-05-21 03:56:23,29.5,35.77260638297872
2024-05-21 03:56:24,29.5,35.59667553191489
2024-05-21 03:56:27,29.5,35.59667553191489
2024-05-21 03:56:28,29.5625,35.47938829787233
2024-05-21 03:56:37,29.5625,36.32972074468085
2024-05-21 03:56:43,29.5,37.29734042553191
2024-05-21 03:56:45,29.5,37.06276595744681
2024-05-21 03:56:50,29.5,35.71396276595744
2024-05-21 03:56:52,29.5,35.655319148936165
2024-05-21 03:56:59,29.5,36.183111702127654
2024-05-21 03:57:03,29.5,36.15378989361702
2024-05-21 03:57:08,29.5,36.476329787234036
2024-05-21 03:57:10,29.5,36.359042553191486
2024-05-21 03:57:11,29.5,35.47938829787233
2024-05-21 03:57:20,29.5,35.743284574468085
2024-05-21 03:57:22,29.5,35.655319148936165
2024-05-21 03:57:24,29.5,37.121409574468075
2024-05-21 03:57:27,29.5,36.97480053191489
2024-05-21 03:57:31,29.5,37.18005319148936
2024-05-21 03:57:49,29.4375,37.004122340425525
2024-05-21 03:57:53,29.4375,37.23869680851063
2024-05-21 03:57:54,29.5,35.6846409574468
2024-05-21 03:57:57,29.4375,37.26801861702127
2024-05-21 03:57:59,29.4375,35.6846409574468
2024-05-21 03:58:01,29.4375,35.59667553191489
2024-05-21 03:58:06,29.5,36.32972074468085
2024-05-21 03:58:12,29.4375,36.24175531914893
2024-05-21 03:58:13,29.5,36.15378989361702
2024-05-21 03:58:14,29.4375,35.94853723404255
2024-05-21 03:58:28,29.4375,37.004122340425525
2024-05-21 03:58:29,29.4375,36.91615691489362
2024-05-21 03:58:30,29.4375,36.62293882978723
2024-05-21 03:58:32,29.4375,36.50565159574468
2024-05-21 03:58:34,29.4375,36.24175531914893
2024-05-21 03:58:36,29.4375,36.095146276595734
2024-05-21 03:58:38,29.4375,35.94853723404255
2024-05-21 03:58:41,29.4375,35.77260638297872
2024-05-21 03:58:42,29.4375,35.59667553191489
2024-05-21 03:58:48,29.4375,35.27413563829787
2024-05-21 03:58:52,29.4375,35.36210106382978
2024-05-21 03:58:57,29.4375,35.36210106382978
2024-05-21 03:59:00,29.4375,35.3034574468085
2024-05-21 03:59:23,29.4375,35.4500664893617
2024-05-21 03:59:27,29.4375,35.86057180851063
2024-05-21 03:59:31,29.4375,36.00718085106383
2024-05-21 03:59:38,29.4375,35.655319148936165
2024-05-21 03:59:44,29.375,36.91615691489362
2024-05-21 03:59:51,29.4375,36.71090425531915
2024-05-21 03:59:52,29.375,35.36210106382978
2024-05-21 03:59:58,29.4375,35.743284574468085
2024-05-21 04:00:03,29.4375,37.29734042553191
2024-05-21 04:00:04,29.375,36.97480053191489
2024-05-21 04:00:07,29.375,35.39142287234042
2024-05-21 04:00:15,29.375,35.56735372340425
2024-05-21 04:00:21,29.375,36.94547872340424
2024-05-21 04:00:26,29.375,35.36210106382978
2024-05-21 04:00:30,29.375,35.88989361702127
2024-05-21 04:00:31,29.375,35.3034574468085
2024-05-21 04:00:34,29.375,35.18617021276595
2024-05-21 04:00:45,29.375,35.18617021276595
2024-05-21 04:00:47,29.375,36.71090425531915
2024-05-21 04:01:13,29.375,35.36210106382978
2024-05-21 04:01:14,29.375,35.27413563829787
2024-05-21 04:01:20,29.375,35.332779255319146
2024-05-21 04:01:22,29.375,36.32972074468085
2024-05-21 04:01:26,29.375,36.476329787234036
2024-05-21 04:01:28,29.375,36.38836436170212
2024-05-21 04:01:29,29.375,36.21243351063829
2024-05-21 04:01:39,29.375,36.359042553191486
2024-05-21 04:01:40,29.4375,35.27413563829787
2024-05-21 04:01:47,29.4375,35.27413563829787
2024-05-21 04:01:49,29.4375,35.39142287234042
2024-05-21 04:01:52,29.375,35.3034574468085
2024-05-21 04:01:56,29.375,36.65226063829787
2024-05-21 04:01:57,29.4375,35.24481382978723
2024-05-21 04:02:00,29.4375,35.039561170212764
2024-05-21 04:02:07,29.4375,34.98091755319148
2024-05-21 04:02:09,29.4375,35.01023936170212
2024-05-21 04:02:18,29.4375,35.039561170212764
2024-05-21 04:02:22,29.4375,35.01023936170212
2024-05-21 04:02:28,29.4375,35.18617021276595
2024-05-21 04:02:31,29.4375,35.36210106382978
2024-05-21 04:02:32,29.4375,35.24481382978723
2024-05-21 04:02:35,29.4375,35.24481382978723
2024-05-21 04:02:38,29.4375,35.127526595744676
2024-05-21 04:02:40,29.4375,35.01023936170212
2024-05-21 04:02:48,29.4375,35.4500664893617
2024-05-21 04:02:54,29.5,35.538031914893615
2024-05-21 04:02:55,29.4375,35.39142287234042
2024-05-21 04:03:02,29.4375,35.24481382978723
2024-05-21 04:03:03,29.5,35.039561170212764
2024-05-21 04:03:09,29.4375,35.127526595744676
2024-05-21 04:03:13,29.4375,35.0688829787234
2024-05-21 04:03:14,29.4375,34.892952127659576
2024-05-21 04:03:29,29.5,36.21243351063829
2024-05-21 04:03:33,29.5,35.77260638297872
2024-05-21 04:03:36,29.5,35.039561170212764
2024-05-21 04:03:45,29.5,36.03650265957446
2024-05-21 04:03:46,29.5,35.88989361702127
2024-05-21 04:03:48,29.5,35.655319148936165
2024-05-21 04:03:58,29.5,36.53497340425532
2024-05-21 04:04:13,29.5625,36.30039893617021
2024-05-21 04:04:16,29.5625,35.47938829787233
2024-05-21 04:04:17,29.5,35.01023936170212
2024-05-21 04:04:27,29.625,36.56429521276595
2024-05-21 04:04:28,29.5625,35.039561170212764
2024-05-21 04:04:33,29.5625,36.50565159574468
2024-05-21 04:04:44,29.5625,36.12446808510638
2024-05-21 04:04:46,29.625,35.09820478723403
2024-05-21 04:04:50,29.5625,35.01023936170212
2024-05-21 04:04:52,29.625,35.127526595744676
2024-05-21 04:04:55,29.625,35.09820478723403
2024-05-21 04:04:58,29.625,34.951595744680844
2024-05-21 04:05:07,29.625,34.98091755319148
2024-05-21 04:05:14,29.625,35.332779255319146
2024-05-21 04:05:18,29.625,35.59667553191489
2024-05-21 04:05:19,29.6875,35.21549202127659
2024-05-21 04:05:21,29.625,35.0688829787234
2024-05-21 04:05:22,29.6875,34.92227393617021
2024-05-21 04:05:25,29.6875,34.834308510638294
2024-05-21 04:05:27,29.625,34.86363031914893
2024-05-21 04:05:29,29.6875,34.59973404255319
2024-05-21 04:06:13,29.75,36.32972074468085
2024-05-21 04:06:14,29.75,35.01023936170212
2024-05-21 04:06:18,29.75,35.09820478723403
2024-05-21 04:06:28,29.75,36.30039893617021
2024-05-21 04:06:29,29.8125,35.156848404255314
2024-05-21 04:06:35,29.8125,36.0658244680851
2024-05-21 04:06:36,29.8125,35.80192819148936
2024-05-21 04:06:37,29.75,35.6846409574468
2024-05-21 04:06:40,29.75,35.039561170212764
2024-05-21 04:06:43,29.8125,34.98091755319148
2024-05-21 04:06:52,29.8125,36.0658244680851
2024-05-21 04:06:53,29.8125,35.27413563829787
2024-05-21 04:06:56,29.8125,36.359042553191486
2024-05-21 04:07:00,29.8125,35.039561170212764
2024-05-21 04:07:03,29.8125,35.332779255319146
2024-05-21 04:07:07,29.8125,36.38836436170212
2024-05-21 04:07:11,29.8125,35.47938829787233
2024-05-21 04:07:12,29.875,35.0688829787234
2024-05-21 04:07:16,29.875,34.951595744680844
2024-05-21 04:07:18,29.8125,34.86363031914893
2024-05-21 04:07:32,29.875,36.21243351063829
2024-05-21 04:07:38,29.875,35.80192819148936
2024-05-21 04:07:39,29.9375,34.86363031914893
2024-05-21 04:07:43,29.875,34.80498670212766
2024-05-21 04:07:47,29.875,36.00718085106383
2024-05-21 04:07:49,29.875,35.91921542553191
2024-05-21 04:07:50,29.9375,35.56735372340425
2024-05-21 04:07:53,29.875,34.717021276595744
2024-05-21 04:07:58,29.9375,34.746343085106375
2024-05-21 04:08:07,29.9375,35.538031914893615
2024-05-21 04:08:09,29.9375,34.92227393617021
2024-05-21 04:08:10,29.9375,34.80498670212766
2024-05-21 04:08:18,29.9375,34.92227393617021
2024-05-21 04:08:22,30.0,34.98091755319148
2024-05-21 04:08:28,30.0,36.15378989361702
2024-05-21 04:08:30,30.0,34.951595744680844
2024-05-21 04:08:32,30.0,34.834308510638294
2024-05-21 04:08:34,30.0,34.717021276595744
2024-05-21 04:08:44,30.0,36.12446808510638
2024-05-21 04:08:45,30.0,35.91921542553191
2024-05-21 04:08:50,30.0625,34.834308510638294
2024-05-21 04:08:53,30.0,34.77566489361701
2024-05-21 04:09:01,30.0625,34.892952127659576
Timestamp,Temperature (C),Battery Voltage
2024-05-21 03:32:16,29.25,38.14767287234042
2024-05-21 03:33:25,29.3125,37.97174202127659
2024-05-21 03:41:05,29.875,38.0597074468085
2024-05-21 03:47:08,30.0,37.88377659574467
2024-05-21 03:52:29,29.9375,37.26801861702127
2024-05-21 03:52:33,29.875,37.97174202127659
2024-05-21 03:52:39,29.875,37.473271276595746
2024-05-21 03:52:48,29.875,37.23869680851063
2024-05-21 03:53:00,29.875,37.8251329787234
2024-05-21 03:53:02,29.875,37.707845744680846
2024-05-21 03:53:08,29.8125,36.71090425531915
2024-05-21 03:53:15,29.8125,37.06276595744681
2024-05-21 03:53:19,29.8125,37.23869680851063
2024-05-21 03:53:32,29.8125,36.183111702127654
2024-05-21 03:53:33,29.8125,36.095146276595734
2024-05-21 03:53:37,29.8125,36.095146276595734
2024-05-21 03:53:41,29.8125,37.795811170212765
2024-05-21 03:53:42,29.8125,36.41768617021276
2024-05-21 03:53:44,29.8125,36.095146276595734
2024-05-21 03:53:45,29.75,35.91921542553191
2024-05-21 03:53:49,29.8125,36.38836436170212
2024-05-21 03:53:51,29.8125,36.0658244680851
2024-05-21 03:53:53,29.75,36.32972074468085
2024-05-21 03:54:03,29.75,37.76648936170213
2024-05-21 03:54:04,29.75,36.15378989361702
2024-05-21 03:54:11,29.75,36.85751329787234
2024-05-21 03:54:12,29.75,36.76954787234042
2024-05-21 03:54:16,29.75,36.53497340425532
2024-05-21 03:54:17,29.75,36.095146276595734
2024-05-21 03:54:25,29.75,36.38836436170212
2024-05-21 03:54:27,29.6875,35.97785904255319
2024-05-21 03:54:31,29.6875,36.24175531914893
2024-05-21 03:54:32,29.75,36.15378989361702
2024-05-21 03:54:38,29.6875,37.121409574468075
2024-05-21 03:54:43,29.6875,37.67852393617021
2024-05-21 03:54:48,29.6875,37.707845744680846
2024-05-21 03:54:50,29.6875,35.94853723404255
2024-05-21 03:54:59,29.6875,36.30039893617021
2024-05-21 03:55:02,29.6875,36.095146276595734
2024-05-21 03:55:03,29.625,35.83124999999999
2024-05-21 03:55:11,29.625,36.97480053191489
2024-05-21 03:55:15,29.625,37.502593085106376
2024-05-21 03:55:17,29.625,37.03344414893616
2024-05-21 03:55:18,29.625,35.83124999999999
2024-05-21 03:55:23,29.625,36.183111702127654
2024-05-21 03:55:25,29.625,35.80192819148936
2024-05-21 03:55:27,29.625,35.743284574468085
2024-05-21 03:55:31,29.625,35.743284574468085
2024-05-21 03:55:33,29.5625,35.62599734042553
2024-05-21 03:55:44,29.5625,36.886835106382975
2024-05-21 03:55:52,29.5625,35.743284574468085
2024-05-21 03:55:58,29.5625,36.59361702127659
2024-05-21 03:56:01,29.5625,37.004122340425525
2024-05-21 03:56:02,29.5625,35.83124999999999
2024-05-21 03:56:06,29.5625,36.50565159574468
2024-05-21 03:56:09,29.5625,37.94242021276595
2024-05-21 03:56:10,29.5625,37.414627659574464
2024-05-21 03:56:12,29.5625,35.80192819148936
2024-05-21 03:56:15,29.5,35.83124999999999
2024-05-21 03:56:20,29.5625,35.62599734042553
2024-05-21 03:56:23,29.5,35.77260638297872
2024-05-21 03:56:24,29.5,35.59667553191489
2024-05-21 03:56:27,29.5,35.59667553191489
2024-05-21 03:56:28,29.5625,35.47938829787233
2024-05-21 03:56:37,29.5625,36.32972074468085
2024-05-21 03:56:43,29.5,37.29734042553191
2024-05-21 03:56:45,29.5,37.06276595744681
2024-05-21 03:56:50,29.5,35.71396276595744
2024-05-21 03:56:52,29.5,35.655319148936165
2024-05-21 03:56:59,29.5,36.183111702127654
2024-05-21 03:57:03,29.5,36.15378989361702
2024-05-21 03:57:08,29.5,36.476329787234036
2024-05-21 03:57:10,29.5,36.359042553191486
2024-05-21 03:57:11,29.5,35.47938829787233
2024-05-21 03:57:20,29.5,35.743284574468085
2024-05-21 03:57:22,29.5,35.655319148936165
2024-05-21 03:57:24,29.5,37.121409574468075
2024-05-21 03:57:27,29.5,36.97480053191489
2024-05-21 03:57:31,29.5,37.18005319148936
2024-05-21 03:57:49,29.4375,37.004122340425525
2024-05-21 03:57:53,29.4375,37.23869680851063
2024-05-21 03:57:54,29.5,35.6846409574468
2024-05-21 03:57:57,29.4375,37.26801861702127
2024-05-21 03:57:59,29.4375,35.6846409574468
2024-05-21 03:58:01,29.4375,35.59667553191489
2024-05-21 03:58:06,29.5,36.32972074468085
2024-05-21 03:58:12,29.4375,36.24175531914893
2024-05-21 03:58:13,29.5,36.15378989361702
2024-05-21 03:58:14,29.4375,35.94853723404255
2024-05-21 03:58:28,29.4375,37.004122340425525
2024-05-21 03:58:29,29.4375,36.91615691489362
2024-05-21 03:58:30,29.4375,36.62293882978723
2024-05-21 03:58:32,29.4375,36.50565159574468
2024-05-21 03:58:34,29.4375,36.24175531914893
2024-05-21 03:58:36,29.4375,36.095146276595734
2024-05-21 03:58:38,29.4375,35.94853723404255
2024-05-21 03:58:41,29.4375,35.77260638297872
2024-05-21 03:58:42,29.4375,35.59667553191489
2024-05-21 03:58:48,29.4375,35.27413563829787
2024-05-21 03:58:52,29.4375,35.36210106382978
2024-05-21 03:58:57,29.4375,35.36210106382978
2024-05-21 03:59:00,29.4375,35.3034574468085
2024-05-21 03:59:23,29.4375,35.4500664893617
2024-05-21 03:59:27,29.4375,35.86057180851063
2024-05-21 03:59:31,29.4375,36.00718085106383
2024-05-21 03:59:38,29.4375,35.655319148936165
2024-05-21 03:59:44,29.375,36.91615691489362
2024-05-21 03:59:51,29.4375,36.71090425531915
2024-05-21 03:59:52,29.375,35.36210106382978
2024-05-21 03:59:58,29.4375,35.743284574468085
2024-05-21 04:00:03,29.4375,37.29734042553191
2024-05-21 04:00:04,29.375,36.97480053191489
2024-05-21 04:00:07,29.375,35.39142287234042
2024-05-21 04:00:15,29.375,35.56735372340425
2024-05-21 04:00:21,29.375,36.94547872340424
2024-05-21 04:00:26,29.375,35.36210106382978
2024-05-21 04:00:30,29.375,35.88989361702127
2024-05-21 04:00:31,29.375,35.3034574468085
2024-05-21 04:00:34,29.375,35.18617021276595
2024-05-21 04:00:45,29.375,35.18617021276595
2024-05-21 04:00:47,29.375,36.71090425531915
2024-05-21 04:01:13,29.375,35.36210106382978
2024-05-21 04:01:14,29.375,35.27413563829787
2024-05-21 04:01:20,29.375,35.332779255319146
2024-05-21 04:01:22,29.375,36.32972074468085
2024-05-21 04:01:26,29.375,36.476329787234036
2024-05-21 04:01:28,29.375,36.38836436170212
2024-05-21 04:01:29,29.375,36.21243351063829
2024-05-21 04:01:39,29.375,36.359042553191486
2024-05-21 04:01:40,29.4375,35.27413563829787
2024-05-21 04:01:47,29.4375,35.27413563829787
2024-05-21 04:01:49,29.4375,35.39142287234042
2024-05-21 04:01:52,29.375,35.3034574468085
2024-05-21 04:01:56,29.375,36.65226063829787
2024-05-21 04:01:57,29.4375,35.24481382978723
2024-05-21 04:02:00,29.4375,35.039561170212764
2024-05-21 04:02:07,29.4375,34.98091755319148
2024-05-21 04:02:09,29.4375,35.01023936170212
2024-05-21 04:02:18,29.4375,35.039561170212764
2024-05-21 04:02:22,29.4375,35.01023936170212
2024-05-21 04:02:28,29.4375,35.18617021276595
2024-05-21 04:02:31,29.4375,35.36210106382978
2024-05-21 04:02:32,29.4375,35.24481382978723
2024-05-21 04:02:35,29.4375,35.24481382978723
2024-05-21 04:02:38,29.4375,35.127526595744676
2024-05-21 04:02:40,29.4375,35.01023936170212
2024-05-21 04:02:48,29.4375,35.4500664893617
2024-05-21 04:02:54,29.5,35.538031914893615
2024-05-21 04:02:55,29.4375,35.39142287234042
2024-05-21 04:03:02,29.4375,35.24481382978723
2024-05-21 04:03:03,29.5,35.039561170212764
2024-05-21 04:03:09,29.4375,35.127526595744676
2024-05-21 04:03:13,29.4375,35.0688829787234
2024-05-21 04:03:14,29.4375,34.892952127659576
2024-05-21 04:03:29,29.5,36.21243351063829
2024-05-21 04:03:33,29.5,35.77260638297872
2024-05-21 04:03:36,29.5,35.039561170212764
2024-05-21 04:03:45,29.5,36.03650265957446
2024-05-21 04:03:46,29.5,35.88989361702127
2024-05-21 04:03:48,29.5,35.655319148936165
2024-05-21 04:03:58,29.5,36.53497340425532
2024-05-21 04:04:13,29.5625,36.30039893617021
2024-05-21 04:04:16,29.5625,35.47938829787233
2024-05-21 04:04:17,29.5,35.01023936170212
2024-05-21 04:04:27,29.625,36.56429521276595
2024-05-21 04:04:28,29.5625,35.039561170212764
2024-05-21 04:04:33,29.5625,36.50565159574468
2024-05-21 04:04:44,29.5625,36.12446808510638
2024-05-21 04:04:46,29.625,35.09820478723403
2024-05-21 04:04:50,29.5625,35.01023936170212
2024-05-21 04:04:52,29.625,35.127526595744676
2024-05-21 04:04:55,29.625,35.09820478723403
2024-05-21 04:04:58,29.625,34.951595744680844
2024-05-21 04:05:07,29.625,34.98091755319148
2024-05-21 04:05:14,29.625,35.332779255319146
2024-05-21 04:05:18,29.625,35.59667553191489
2024-05-21 04:05:19,29.6875,35.21549202127659
2024-05-21 04:05:21,29.625,35.0688829787234
2024-05-21 04:05:22,29.6875,34.92227393617021
2024-05-21 04:05:25,29.6875,34.834308510638294
2024-05-21 04:05:27,29.625,34.86363031914893
2024-05-21 04:05:29,29.6875,34.59973404255319
2024-05-21 04:06:13,29.75,36.32972074468085
2024-05-21 04:06:14,29.75,35.01023936170212
2024-05-21 04:06:18,29.75,35.09820478723403
2024-05-21 04:06:28,29.75,36.30039893617021
2024-05-21 04:06:29,29.8125,35.156848404255314
2024-05-21 04:06:35,29.8125,36.0658244680851
2024-05-21 04:06:36,29.8125,35.80192819148936
2024-05-21 04:06:37,29.75,35.6846409574468
2024-05-21 04:06:40,29.75,35.039561170212764
2024-05-21 04:06:43,29.8125,34.98091755319148
2024-05-21 04:06:52,29.8125,36.0658244680851
2024-05-21 04:06:53,29.8125,35.27413563829787
2024-05-21 04:06:56,29.8125,36.359042553191486
2024-05-21 04:07:00,29.8125,35.039561170212764
2024-05-21 04:07:03,29.8125,35.332779255319146
2024-05-21 04:07:07,29.8125,36.38836436170212
2024-05-21 04:07:11,29.8125,35.47938829787233
2024-05-21 04:07:12,29.875,35.0688829787234
2024-05-21 04:07:16,29.875,34.951595744680844
2024-05-21 04:07:18,29.8125,34.86363031914893
2024-05-21 04:07:32,29.875,36.21243351063829
2024-05-21 04:07:38,29.875,35.80192819148936
2024-05-21 04:07:39,29.9375,34.86363031914893
2024-05-21 04:07:43,29.875,34.80498670212766
2024-05-21 04:07:47,29.875,36.00718085106383
2024-05-21 04:07:49,29.875,35.91921542553191
2024-05-21 04:07:50,29.9375,35.56735372340425
2024-05-21 04:07:53,29.875,34.717021276595744
2024-05-21 04:07:58,29.9375,34.746343085106375
2024-05-21 04:08:07,29.9375,35.538031914893615
2024-05-21 04:08:09,29.9375,34.92227393617021
2024-05-21 04:08:10,29.9375,34.80498670212766
2024-05-21 04:08:18,29.9375,34.92227393617021
2024-05-21 04:08:22,30.0,34.98091755319148
2024-05-21 04:08:28,30.0,36.15378989361702
2024-05-21 04:08:30,30.0,34.951595744680844
2024-05-21 04:08:32,30.0,34.834308510638294
2024-05-21 04:08:34,30.0,34.717021276595744
2024-05-21 04:08:44,30.0,36.12446808510638
2024-05-21 04:08:45,30.0,35.91921542553191
2024-05-21 04:08:50,30.0625,34.834308510638294
2024-05-21 04:08:53,30.0,34.77566489361701
2024-05-21 04:09:01,30.0625,34.892952127659576
2024-05-21 04:09:06,30.0625,34.92227393617021
2024-05-21 04:09:08,30.0625,34.834308510638294
Timestamp,Temperature (C),Battery Voltage
2024-05-21 03:32:16,29.25,38.14767287234042
2024-05-21 03:33:25,29.3125,37.97174202127659
2024-05-21 03:41:05,29.875,38.0597074468085
2024-05-21 03:47:08,30.0,37.88377659574467
2024-05-21 03:52:29,29.9375,37.26801861702127
2024-05-21 03:52:33,29.875,37.97174202127659
2024-05-21 03:52:39,29.875,37.473271276595746
2024-05-21 03:52:48,29.875,37.23869680851063
2024-05-21 03:53:00,29.875,37.8251329787234
2024-05-21 03:53:02,29.875,37.707845744680846
2024-05-21 03:53:08,29.8125,36.71090425531915
2024-05-21 03:53:15,29.8125,37.06276595744681
2024-05-21 03:53:19,29.8125,37.23869680851063
2024-05-21 03:53:32,29.8125,36.183111702127654
2024-05-21 03:53:33,29.8125,36.095146276595734
2024-05-21 03:53:37,29.8125,36.095146276595734
2024-05-21 03:53:41,29.8125,37.795811170212765
2024-05-21 03:53:42,29.8125,36.41768617021276
2024-05-21 03:53:44,29.8125,36.095146276595734
2024-05-21 03:53:45,29.75,35.91921542553191
2024-05-21 03:53:49,29.8125,36.38836436170212
2024-05-21 03:53:51,29.8125,36.0658244680851
2024-05-21 03:53:53,29.75,36.32972074468085
2024-05-21 03:54:03,29.75,37.76648936170213
2024-05-21 03:54:04,29.75,36.15378989361702
2024-05-21 03:54:11,29.75,36.85751329787234
2024-05-21 03:54:12,29.75,36.76954787234042
2024-05-21 03:54:16,29.75,36.53497340425532
2024-05-21 03:54:17,29.75,36.095146276595734
2024-05-21 03:54:25,29.75,36.38836436170212
2024-05-21 03:54:27,29.6875,35.97785904255319
2024-05-21 03:54:31,29.6875,36.24175531914893
2024-05-21 03:54:32,29.75,36.15378989361702
2024-05-21 03:54:38,29.6875,37.121409574468075
2024-05-21 03:54:43,29.6875,37.67852393617021
2024-05-21 03:54:48,29.6875,37.707845744680846
